n_estimators,max_depth,learning_rate,subsample,colsample_bytree,reg_alpha,reg_lambda,avg_logloss,avg_accuracy,prediction,up_prob,down_prob
300,7,0.05,0.8,1.0,0.0,1.0,0.7733614061285546,0.5021765350379008,DOWN,0.49870195984840393,0.5012980699539185
100,5,0.03,0.8,1.0,0.0,1.0,0.7733931018326512,0.484973291250899,UP,0.5103488564491272,0.4896511435508728
200,5,0.03,0.8,1.0,0.0,1.0,0.7733931018326512,0.484973291250899,UP,0.5103488564491272,0.4896511435508728
300,5,0.03,0.8,1.0,0.0,1.0,0.7733931018326512,0.484973291250899,UP,0.5103488564491272,0.4896511435508728
200,7,0.03,1.0,1.0,0.5,1.0,0.7734458351966722,0.48907749811446866,UP,0.5328936576843262,0.46710634231567383
100,7,0.03,1.0,1.0,0.5,1.0,0.7734458351966722,0.48907749811446866,UP,0.5328936576843262,0.46710634231567383
300,7,0.03,1.0,1.0,0.5,1.0,0.7734458351966722,0.48907749811446866,UP,0.5328936576843262,0.46710634231567383
200,5,0.01,0.8,0.7,0.0,1.0,0.7734530965877647,0.49922773146264393,UP,0.5283458828926086,0.47165411710739136
300,5,0.01,0.8,0.7,0.0,1.0,0.7734530965877647,0.49922773146264393,UP,0.5283458828926086,0.47165411710739136
100,5,0.01,0.8,0.7,0.0,1.0,0.7734530965877647,0.49922773146264393,UP,0.5283458828926086,0.47165411710739136
200,3,0.05,0.6,0.7,0.0,3.0,0.7734593785508632,0.5398688617583283,UP,0.5367957949638367,0.46320420503616333
100,3,0.05,0.6,0.7,0.0,3.0,0.7734593785508632,0.5398688617583283,UP,0.5367957949638367,0.46320420503616333
300,3,0.05,0.6,0.7,0.0,3.0,0.7734593785508632,0.5398688617583283,UP,0.5367957949638367,0.46320420503616333
300,5,0.01,0.6,1.0,0.0,3.0,0.7734728693174421,0.5042987253774511,UP,0.5234837532043457,0.4765162467956543
200,5,0.01,0.6,1.0,0.0,3.0,0.7734728693174421,0.5042987253774511,UP,0.5234837532043457,0.4765162467956543
200,3,0.05,0.6,1.0,0.0,3.0,0.7734974525122149,0.5179862861881506,UP,0.5321229696273804,0.46787703037261963
100,3,0.05,0.6,1.0,0.0,3.0,0.7734974525122149,0.5179862861881506,UP,0.5321229696273804,0.46787703037261963
300,3,0.05,0.6,1.0,0.0,3.0,0.7734974525122149,0.5179862861881506,UP,0.5321229696273804,0.46787703037261963
200,7,0.01,0.8,0.7,0.5,1.0,0.7735420136244093,0.49263750075303464,UP,0.5225110650062561,0.4774889349937439
300,7,0.01,0.8,0.7,0.5,1.0,0.7735420136244093,0.49263750075303464,UP,0.5225110650062561,0.4774889349937439
100,7,0.01,1.0,0.7,0.0,1.0,0.7735435518980731,0.4865440625367052,UP,0.5431879758834839,0.4568120241165161
100,3,0.03,0.6,1.0,0.0,1.0,0.7735687357125569,0.5139294910563048,UP,0.5282003879547119,0.4717996120452881
200,3,0.03,0.6,1.0,0.0,1.0,0.7735687357125569,0.5139294910563048,UP,0.5282003879547119,0.4717996120452881
300,3,0.03,0.6,1.0,0.0,1.0,0.7735687357125569,0.5139294910563048,UP,0.5282003879547119,0.4717996120452881
200,3,0.03,0.6,1.0,0.5,1.0,0.7735737336047821,0.5139294910563048,UP,0.5276845693588257,0.4723154306411743
300,3,0.03,0.6,1.0,0.5,1.0,0.7735737336047821,0.5139294910563048,UP,0.5276845693588257,0.4723154306411743
100,3,0.03,0.6,1.0,0.5,1.0,0.7735737336047821,0.5139294910563048,UP,0.5276845693588257,0.4723154306411743
200,7,0.05,0.6,1.0,0.0,3.0,0.7735984603780905,0.5157167072043283,UP,0.5385173559188843,0.4614826440811157
100,7,0.05,0.6,1.0,0.0,3.0,0.7735984603780905,0.5157167072043283,UP,0.5385173559188843,0.4614826440811157
300,7,0.05,0.6,1.0,0.0,3.0,0.7735984603780905,0.5157167072043283,UP,0.5385173559188843,0.4614826440811157
100,5,0.05,0.6,0.7,0.5,1.0,0.7736011065101152,0.5225687331282387,UP,0.5587142705917358,0.44128572940826416
300,5,0.05,0.6,0.7,0.5,1.0,0.7736011065101152,0.5225687331282387,UP,0.5587142705917358,0.44128572940826416
200,5,0.05,0.6,0.7,0.5,1.0,0.7736011065101152,0.5225687331282387,UP,0.5587142705917358,0.44128572940826416
200,5,0.01,1.0,1.0,0.5,1.0,0.7736486570676894,0.4738624549904066,UP,0.523804783821106,0.47619521617889404
300,5,0.01,1.0,1.0,0.5,1.0,0.7736486570676894,0.4738624549904066,UP,0.523804783821106,0.47619521617889404
100,5,0.01,1.0,1.0,0.5,1.0,0.7736486570676894,0.4738624549904066,UP,0.523804783821106,0.47619521617889404
200,7,0.01,0.8,1.0,0.5,1.0,0.7736843541978432,0.48857864424154857,UP,0.5174059271812439,0.4825940728187561
300,7,0.01,0.8,1.0,0.5,1.0,0.7736843541978432,0.48857864424154857,UP,0.5174059271812439,0.4825940728187561
200,7,0.01,0.8,0.7,0.5,3.0,0.7737002967331416,0.5012623131674874,UP,0.5227304100990295,0.47726958990097046
300,7,0.01,0.8,0.7,0.5,3.0,0.7737002967331416,0.5012623131674874,UP,0.5227304100990295,0.47726958990097046
100,3,0.03,0.6,1.0,0.5,3.0,0.7737379162282508,0.5139356751952253,UP,0.5270051956176758,0.4729948043823242
300,3,0.03,0.6,1.0,0.5,3.0,0.7737379162282508,0.5139356751952253,UP,0.5270051956176758,0.4729948043823242
200,3,0.03,0.6,1.0,0.5,3.0,0.7737379162282508,0.5139356751952253,UP,0.5270051956176758,0.4729948043823242
100,5,0.01,0.6,1.0,0.0,3.0,0.7737596603328712,0.5042987253774511,UP,0.5234837532043457,0.4765162467956543
100,5,0.03,0.6,0.7,0.5,1.0,0.7737714768877231,0.5110136695552906,UP,0.5433083176612854,0.4566916823387146
200,5,0.03,0.6,0.7,0.5,1.0,0.7737714768877231,0.5110136695552906,UP,0.5433083176612854,0.4566916823387146
300,5,0.03,0.6,0.7,0.5,1.0,0.7737714768877231,0.5110136695552906,UP,0.5433083176612854,0.4566916823387146
200,3,0.05,0.6,1.0,0.5,3.0,0.773778254633017,0.5169720874051891,UP,0.5318573713302612,0.46814262866973877
100,3,0.05,0.6,1.0,0.5,3.0,0.773778254633017,0.5169720874051891,UP,0.5318573713302612,0.46814262866973877
300,3,0.05,0.6,1.0,0.5,3.0,0.773778254633017,0.5169720874051891,UP,0.5318573713302612,0.46814262866973877
100,7,0.01,1.0,0.7,0.5,1.0,0.7737831029860046,0.4906029190481912,UP,0.543444037437439,0.45655596256256104
200,3,0.03,0.6,1.0,0.0,3.0,0.7737870952897254,0.5139356751952253,UP,0.5271647572517395,0.4728352427482605
100,3,0.03,0.6,1.0,0.0,3.0,0.7737870952897254,0.5139356751952253,UP,0.5271647572517395,0.4728352427482605
300,3,0.03,0.6,1.0,0.0,3.0,0.7737870952897254,0.5139356751952253,UP,0.5271647572517395,0.4728352427482605
200,5,0.01,1.0,0.7,0.5,3.0,0.7738087813247426,0.49263337799375423,UP,0.5258954763412476,0.47410452365875244
300,5,0.01,1.0,0.7,0.5,3.0,0.7738087813247426,0.49263337799375423,UP,0.5258954763412476,0.47410452365875244
100,7,0.01,0.8,0.7,0.5,1.0,0.7738983656288155,0.48958872026522976,UP,0.5225110650062561,0.4774889349937439
100,3,0.05,0.8,0.7,0.5,1.0,0.7739204786998805,0.5136378058372214,UP,0.5473314523696899,0.45266854763031006
300,3,0.05,0.8,0.7,0.5,1.0,0.7739204786998805,0.5136378058372214,UP,0.5473314523696899,0.45266854763031006
200,3,0.05,0.8,0.7,0.5,1.0,0.7739204786998805,0.5136378058372214,UP,0.5473314523696899,0.45266854763031006
200,7,0.03,1.0,0.7,0.5,3.0,0.7739551373595759,0.5013808424967968,UP,0.5395137071609497,0.4604862928390503
300,7,0.03,1.0,0.7,0.5,3.0,0.7739551373595759,0.5013808424967968,UP,0.5395137071609497,0.4604862928390503
100,7,0.03,1.0,0.7,0.5,3.0,0.7739551373595759,0.5013808424967968,UP,0.5395137071609497,0.4604862928390503
100,7,0.01,0.8,0.7,0.5,3.0,0.7739704957103756,0.49922979284228414,UP,0.5227304100990295,0.47726958990097046
100,3,0.03,0.6,0.7,0.0,1.0,0.7740453803579733,0.5211000001346207,UP,0.5304648280143738,0.4695351719856262
300,3,0.03,0.6,0.7,0.0,1.0,0.7740453803579733,0.5211000001346207,UP,0.5304648280143738,0.4695351719856262
200,3,0.03,0.6,0.7,0.0,1.0,0.7740453803579733,0.5211000001346207,UP,0.5304648280143738,0.4695351719856262
300,5,0.01,0.6,1.0,0.5,1.0,0.77406787340582,0.5114043009971019,UP,0.5239222645759583,0.47607773542404175
200,5,0.01,0.6,1.0,0.5,1.0,0.77406787340582,0.5114043009971019,UP,0.5239222645759583,0.47607773542404175
100,5,0.01,0.6,1.0,0.5,1.0,0.77406787340582,0.5114043009971019,UP,0.5239222645759583,0.47607773542404175
300,5,0.05,0.6,0.7,0.0,1.0,0.7740943251720186,0.5101159387219985,UP,0.5199875235557556,0.4800124764442444
200,5,0.05,0.6,0.7,0.0,1.0,0.7740943251720186,0.5101159387219985,UP,0.5199875235557556,0.4800124764442444
100,5,0.05,0.6,0.7,0.0,1.0,0.7740943251720186,0.5101159387219985,UP,0.5199875235557556,0.4800124764442444
200,7,0.01,0.6,1.0,0.0,3.0,0.7741520126009256,0.4987103251729624,UP,0.5234837532043457,0.4765162467956543
300,7,0.01,0.6,1.0,0.0,3.0,0.7741520126009256,0.4987103251729624,UP,0.5234837532043457,0.4765162467956543
300,7,0.03,0.6,1.0,0.0,1.0,0.7741938609164422,0.5179945317067113,UP,0.5329734683036804,0.4670265316963196
100,7,0.03,0.6,1.0,0.0,1.0,0.7741938609164422,0.5179945317067113,UP,0.5329734683036804,0.4670265316963196
200,7,0.03,0.6,1.0,0.0,1.0,0.7741938609164422,0.5179945317067113,UP,0.5329734683036804,0.4670265316963196
100,5,0.05,1.0,0.7,0.0,1.0,0.7742448729315652,0.5056953100836634,UP,0.6134401559829712,0.3865598440170288
300,5,0.05,1.0,0.7,0.0,1.0,0.7742448729315652,0.5056953100836634,UP,0.6134401559829712,0.3865598440170288
200,5,0.05,1.0,0.7,0.0,1.0,0.7742448729315652,0.5056953100836634,UP,0.6134401559829712,0.3865598440170288
100,3,0.05,0.8,0.7,0.0,1.0,0.7742822178412923,0.514666434277664,UP,0.5477451086044312,0.45225489139556885
200,3,0.05,0.8,0.7,0.0,1.0,0.7742822178412923,0.514666434277664,UP,0.5477451086044312,0.45225489139556885
300,3,0.05,0.8,0.7,0.0,1.0,0.7742822178412923,0.514666434277664,UP,0.5477451086044312,0.45225489139556885
200,5,0.03,0.8,1.0,0.5,1.0,0.7743686677930494,0.48294077092569576,UP,0.5109204649925232,0.4890795350074768
100,5,0.03,0.8,1.0,0.5,1.0,0.7743686677930494,0.48294077092569576,UP,0.5109204649925232,0.4890795350074768
300,5,0.03,0.8,1.0,0.5,1.0,0.7743686677930494,0.48294077092569576,UP,0.5109204649925232,0.4890795350074768
100,5,0.01,1.0,0.7,0.5,3.0,0.7744104077143305,0.49060085766855105,UP,0.5258954763412476,0.47410452365875244
300,7,0.05,0.8,1.0,0.5,1.0,0.7744407756335758,0.4962541913317051,UP,0.5080260634422302,0.4919739365577698
200,7,0.05,0.8,1.0,0.5,1.0,0.7744407756335758,0.4962541913317051,UP,0.5080260634422302,0.4919739365577698
100,7,0.05,0.8,1.0,0.5,1.0,0.7744407756335758,0.4962541913317051,UP,0.5080260634422302,0.4919739365577698
300,7,0.01,0.8,1.0,0.0,1.0,0.7744700487260547,0.4946638369393173,UP,0.5193349719047546,0.48066502809524536
100,7,0.01,0.8,1.0,0.0,1.0,0.7744700487260547,0.4946638369393173,UP,0.5193349719047546,0.48066502809524536
200,7,0.01,0.8,1.0,0.0,1.0,0.7744700487260547,0.4946638369393173,UP,0.5193349719047546,0.48066502809524536
200,3,0.03,1.0,0.7,0.0,1.0,0.7745541072296687,0.5211907008387879,UP,0.536658525466919,0.46334147453308105
100,3,0.03,1.0,0.7,0.0,1.0,0.7745541072296687,0.5211907008387879,UP,0.536658525466919,0.46334147453308105
300,3,0.03,1.0,0.7,0.0,1.0,0.7745541072296687,0.5211907008387879,UP,0.536658525466919,0.46334147453308105
100,7,0.01,0.6,1.0,0.0,3.0,0.774559641741844,0.49972658533556397,UP,0.5234837532043457,0.4765162467956543
200,5,0.01,0.6,1.0,0.0,1.0,0.7745874232017791,0.5119155231478629,UP,0.5241402387619019,0.47585976123809814
300,5,0.01,0.6,1.0,0.0,1.0,0.7745874232017791,0.5119155231478629,UP,0.5241402387619019,0.47585976123809814
100,5,0.01,0.6,1.0,0.0,1.0,0.7745874232017791,0.5119155231478629,UP,0.5241402387619019,0.47585976123809814
100,7,0.01,0.6,1.0,0.5,1.0,0.7746228048608921,0.4987082637933222,UP,0.5239222645759583,0.47607773542404175
200,7,0.01,0.6,1.0,0.5,1.0,0.7746228048608921,0.4987082637933222,UP,0.5239222645759583,0.47607773542404175
300,7,0.01,0.6,1.0,0.5,1.0,0.7746228048608921,0.4987082637933222,UP,0.5239222645759583,0.47607773542404175
100,7,0.01,0.6,0.7,0.5,3.0,0.7746366661254176,0.5126215456746197,UP,0.5461986660957336,0.45380133390426636
300,7,0.01,0.6,0.7,0.5,3.0,0.7746366661254176,0.5126215456746197,UP,0.5461986660957336,0.45380133390426636
200,7,0.01,0.6,0.7,0.5,3.0,0.7746366661254176,0.5126215456746197,UP,0.5461986660957336,0.45380133390426636
100,5,0.03,1.0,1.0,0.0,1.0,0.7746471112463192,0.495680097101919,UP,0.5320959091186523,0.46790409088134766
300,5,0.03,1.0,1.0,0.0,1.0,0.7746471112463192,0.495680097101919,UP,0.5320959091186523,0.46790409088134766
200,5,0.03,1.0,1.0,0.0,1.0,0.7746471112463192,0.495680097101919,UP,0.5320959091186523,0.46790409088134766
200,7,0.05,1.0,1.0,0.5,1.0,0.7746518338432042,0.5019765812128048,UP,0.5416534543037415,0.45834654569625854
100,7,0.05,1.0,1.0,0.5,1.0,0.7746518338432042,0.5019765812128048,UP,0.5416534543037415,0.45834654569625854
300,7,0.05,1.0,1.0,0.5,1.0,0.7746518338432042,0.5019765812128048,UP,0.5416534543037415,0.45834654569625854
100,7,0.03,1.0,1.0,0.5,3.0,0.7746590084444932,0.4830170419723819,UP,0.5319941639900208,0.46800583600997925
300,7,0.03,1.0,1.0,0.5,3.0,0.7746590084444932,0.4830170419723819,UP,0.5319941639900208,0.46800583600997925
200,7,0.03,1.0,1.0,0.5,3.0,0.7746590084444932,0.4830170419723819,UP,0.5319941639900208,0.46800583600997925
300,5,0.01,1.0,0.7,0.0,1.0,0.7746750967976631,0.4784077970969717,UP,0.5465599298477173,0.4534400701522827
200,5,0.01,1.0,0.7,0.0,1.0,0.7746750967976631,0.4784077970969717,UP,0.5465599298477173,0.4534400701522827
100,5,0.01,1.0,0.7,0.0,1.0,0.7746750967976631,0.4784077970969717,UP,0.5465599298477173,0.4534400701522827
100,3,0.03,1.0,0.7,0.5,3.0,0.7747112729242893,0.5068702964785579,UP,0.5367973446846008,0.46320265531539917
200,3,0.03,1.0,0.7,0.5,3.0,0.7747112729242893,0.5068702964785579,UP,0.5367973446846008,0.46320265531539917
300,3,0.03,1.0,0.7,0.5,3.0,0.7747112729242893,0.5068702964785579,UP,0.5367973446846008,0.46320265531539917
100,7,0.01,1.0,1.0,0.0,3.0,0.7747887467128439,0.48298818265741955,UP,0.5238557457923889,0.4761442542076111
100,7,0.03,0.6,1.0,0.0,3.0,0.7748267394755592,0.5256154522364034,UP,0.5310075879096985,0.4689924120903015
200,7,0.03,0.6,1.0,0.0,3.0,0.7748267394755592,0.5256154522364034,UP,0.5310075879096985,0.4689924120903015
300,7,0.03,0.6,1.0,0.0,3.0,0.7748267394755592,0.5256154522364034,UP,0.5310075879096985,0.4689924120903015
300,7,0.01,0.6,1.0,0.0,1.0,0.7748369124317163,0.5017529215218468,UP,0.5241402387619019,0.47585976123809814
100,7,0.01,0.6,1.0,0.0,1.0,0.7748369124317163,0.5017529215218468,UP,0.5241402387619019,0.47585976123809814
200,7,0.01,0.6,1.0,0.0,1.0,0.7748369124317163,0.5017529215218468,UP,0.5241402387619019,0.47585976123809814
300,5,0.05,0.6,0.7,0.5,3.0,0.7748415892178246,0.5223172448121385,UP,0.5721225738525391,0.42787742614746094
100,5,0.05,0.6,0.7,0.5,3.0,0.7748415892178246,0.5223172448121385,UP,0.5721225738525391,0.42787742614746094
200,5,0.05,0.6,0.7,0.5,3.0,0.7748415892178246,0.5223172448121385,UP,0.5721225738525391,0.42787742614746094
100,7,0.01,1.0,1.0,0.5,1.0,0.7748476239034667,0.4845094808318618,UP,0.5241135954856873,0.47588640451431274
300,3,0.03,0.8,0.7,0.5,1.0,0.7748553378575214,0.49429484998372775,UP,0.5487679839134216,0.45123201608657837
200,3,0.03,0.8,0.7,0.5,1.0,0.7748553378575214,0.49429484998372775,UP,0.5487679839134216,0.45123201608657837
100,3,0.03,0.8,0.7,0.5,1.0,0.7748553378575214,0.49429484998372775,UP,0.5487679839134216,0.45123201608657837
100,7,0.05,1.0,1.0,0.0,1.0,0.7748562070083309,0.4948266859308905,UP,0.5418812036514282,0.4581187963485718
200,7,0.05,1.0,1.0,0.0,1.0,0.7748562070083309,0.4948266859308905,UP,0.5418812036514282,0.4581187963485718
300,7,0.05,1.0,1.0,0.0,1.0,0.7748562070083309,0.4948266859308905,UP,0.5418812036514282,0.4581187963485718
200,7,0.01,1.0,0.7,0.0,3.0,0.7748713408473458,0.5017549829014869,UP,0.5266990065574646,0.4733009934425354
300,7,0.01,1.0,0.7,0.0,3.0,0.7748713408473458,0.5017549829014869,UP,0.5266990065574646,0.4733009934425354
200,5,0.01,0.8,0.7,0.0,3.0,0.7749137733328181,0.5043049095163716,UP,0.5349280834197998,0.4650719165802002
300,5,0.01,0.8,0.7,0.0,3.0,0.7749137733328181,0.5043049095163716,UP,0.5349280834197998,0.4650719165802002
100,5,0.01,0.8,0.7,0.0,3.0,0.7749137733328181,0.5043049095163716,UP,0.5349280834197998,0.4650719165802002
300,5,0.01,0.6,0.7,0.5,1.0,0.774914955251032,0.49971833981700337,UP,0.526023268699646,0.473976731300354
100,5,0.01,0.6,0.7,0.5,1.0,0.774914955251032,0.49971833981700337,UP,0.526023268699646,0.473976731300354
200,5,0.01,0.6,0.7,0.5,1.0,0.774914955251032,0.49971833981700337,UP,0.526023268699646,0.473976731300354
300,3,0.03,0.8,0.7,0.0,3.0,0.774924975127572,0.491807795447868,UP,0.548239529132843,0.451760470867157
200,3,0.03,0.8,0.7,0.0,3.0,0.774924975127572,0.491807795447868,UP,0.548239529132843,0.451760470867157
100,3,0.03,0.8,0.7,0.0,3.0,0.774924975127572,0.491807795447868,UP,0.548239529132843,0.451760470867157
300,5,0.01,0.6,0.7,0.0,1.0,0.774925631647545,0.49615627579879723,UP,0.526360034942627,0.47363996505737305
100,5,0.01,0.6,0.7,0.0,1.0,0.774925631647545,0.49615627579879723,UP,0.526360034942627,0.47363996505737305
200,5,0.01,0.6,0.7,0.0,1.0,0.774925631647545,0.49615627579879723,UP,0.526360034942627,0.47363996505737305
300,3,0.03,0.8,0.7,0.5,3.0,0.7749333998066802,0.4984165785742388,UP,0.5483377575874329,0.45166224241256714
200,3,0.03,0.8,0.7,0.5,3.0,0.7749333998066802,0.4984165785742388,UP,0.5483377575874329,0.45166224241256714
100,3,0.03,0.8,0.7,0.5,3.0,0.7749333998066802,0.4984165785742388,UP,0.5483377575874329,0.45166224241256714
200,3,0.01,1.0,0.7,0.0,1.0,0.7749546905192012,0.479432302778134,UP,0.5254378318786621,0.4745621681213379
300,3,0.01,1.0,0.7,0.0,1.0,0.7749546905192012,0.479432302778134,UP,0.5254378318786621,0.4745621681213379
100,3,0.01,1.0,0.7,0.0,1.0,0.7749546905192012,0.479432302778134,UP,0.5254378318786621,0.4745621681213379
300,5,0.05,1.0,0.7,0.5,1.0,0.7749563786224654,0.48701817985394324,UP,0.5560082793235779,0.4439917206764221
100,5,0.05,1.0,0.7,0.5,1.0,0.7749563786224654,0.48701817985394324,UP,0.5560082793235779,0.4439917206764221
200,5,0.05,1.0,0.7,0.5,1.0,0.7749563786224654,0.48701817985394324,UP,0.5560082793235779,0.4439917206764221
200,5,0.01,0.8,0.7,0.5,1.0,0.7749887376550622,0.49617688959519884,UP,0.5283463597297668,0.47165364027023315
100,5,0.01,0.8,0.7,0.5,1.0,0.7749887376550622,0.49617688959519884,UP,0.5283463597297668,0.47165364027023315
300,5,0.01,0.8,0.7,0.5,1.0,0.7749887376550622,0.49617688959519884,UP,0.5283463597297668,0.47165364027023315
100,7,0.05,1.0,0.7,0.5,3.0,0.7751322192530685,0.49528328152118706,UP,0.5524647831916809,0.4475352168083191
200,7,0.05,1.0,0.7,0.5,3.0,0.7751322192530685,0.49528328152118706,UP,0.5524647831916809,0.4475352168083191
300,7,0.05,1.0,0.7,0.5,3.0,0.7751322192530685,0.49528328152118706,UP,0.5524647831916809,0.4475352168083191
100,7,0.01,1.0,0.7,0.0,3.0,0.7751458242936702,0.5027712430640885,UP,0.5266990065574646,0.4733009934425354
200,3,0.03,0.8,1.0,0.0,1.0,0.7751543854470827,0.5190190373878736,UP,0.5165920853614807,0.4834079146385193
300,3,0.03,0.8,1.0,0.0,1.0,0.7751543854470827,0.5190190373878736,UP,0.5165920853614807,0.4834079146385193
100,3,0.03,0.8,1.0,0.0,1.0,0.7751543854470827,0.5190190373878736,UP,0.5165920853614807,0.4834079146385193
100,7,0.01,0.8,1.0,0.5,1.0,0.775184832952487,0.49162742472935345,UP,0.5174059271812439,0.4825940728187561
300,7,0.03,1.0,0.7,0.0,3.0,0.7752003868326378,0.49311986358883336,UP,0.5321822762489319,0.4678177237510681
100,7,0.03,1.0,0.7,0.0,3.0,0.7752003868326378,0.49311986358883336,UP,0.5321822762489319,0.4678177237510681
200,7,0.03,1.0,0.7,0.0,3.0,0.7752003868326378,0.49311986358883336,UP,0.5321822762489319,0.4678177237510681
200,5,0.01,0.6,1.0,0.5,3.0,0.7752199823665167,0.4992174245644431,UP,0.5234072804450989,0.4765927195549011
100,5,0.01,0.6,1.0,0.5,3.0,0.7752199823665167,0.4992174245644431,UP,0.5234072804450989,0.4765927195549011
300,5,0.01,0.6,1.0,0.5,3.0,0.7752199823665167,0.4992174245644431,UP,0.5234072804450989,0.4765927195549011
200,7,0.05,1.0,0.7,0.0,3.0,0.7753477257038259,0.4908842973690738,UP,0.5404707789421082,0.45952922105789185
100,7,0.05,1.0,0.7,0.0,3.0,0.7753477257038259,0.4908842973690738,UP,0.5404707789421082,0.45952922105789185
300,7,0.05,1.0,0.7,0.0,3.0,0.7753477257038259,0.4908842973690738,UP,0.5404707789421082,0.45952922105789185
100,3,0.01,0.6,0.7,0.5,3.0,0.775461602738597,0.4915758902383493,UP,0.5406705737113953,0.45932942628860474
200,3,0.01,0.6,0.7,0.5,3.0,0.775461602738597,0.4915758902383493,UP,0.5406705737113953,0.45932942628860474
300,3,0.01,0.6,0.7,0.5,3.0,0.775461602738597,0.4915758902383493,UP,0.5406705737113953,0.45932942628860474
300,5,0.03,1.0,0.7,0.0,3.0,0.7755050194306019,0.48478879777310413,UP,0.5390020608901978,0.46099793910980225
200,5,0.03,1.0,0.7,0.0,3.0,0.7755050194306019,0.48478879777310413,UP,0.5390020608901978,0.46099793910980225
100,5,0.03,1.0,0.7,0.0,3.0,0.7755050194306019,0.48478879777310413,UP,0.5390020608901978,0.46099793910980225
200,3,0.03,0.6,0.7,0.0,3.0,0.7755239465485375,0.5186407742239032,UP,0.548213541507721,0.45178645849227905
100,3,0.03,0.6,0.7,0.0,3.0,0.7755239465485375,0.5186407742239032,UP,0.548213541507721,0.45178645849227905
300,3,0.03,0.6,0.7,0.0,3.0,0.7755239465485375,0.5186407742239032,UP,0.548213541507721,0.45178645849227905
100,7,0.03,0.8,1.0,0.5,1.0,0.7755435416227417,0.4854659609848986,UP,0.5127415657043457,0.4872584342956543
200,7,0.03,0.8,1.0,0.5,1.0,0.7755435416227417,0.4854659609848986,UP,0.5127415657043457,0.4872584342956543
300,7,0.03,0.8,1.0,0.5,1.0,0.7755435416227417,0.4854659609848986,UP,0.5127415657043457,0.4872584342956543
100,3,0.03,0.8,1.0,0.5,1.0,0.7755448522998463,0.5098685731651786,UP,0.5166517496109009,0.4833482503890991
300,3,0.03,0.8,1.0,0.5,1.0,0.7755448522998463,0.5098685731651786,UP,0.5166517496109009,0.4833482503890991
200,3,0.03,0.8,1.0,0.5,1.0,0.7755448522998463,0.5098685731651786,UP,0.5166517496109009,0.4833482503890991
100,3,0.01,1.0,0.7,0.5,3.0,0.7755565427310251,0.4931363546259547,UP,0.5254841446876526,0.4745158553123474
200,3,0.01,1.0,0.7,0.5,3.0,0.7755565427310251,0.4931363546259547,UP,0.5254841446876526,0.4745158553123474
300,3,0.01,1.0,0.7,0.5,3.0,0.7755565427310251,0.4931363546259547,UP,0.5254841446876526,0.4745158553123474
100,5,0.03,1.0,1.0,0.0,3.0,0.7756042168323021,0.4890651298366277,UP,0.5313095450401306,0.4686904549598694
200,5,0.03,1.0,1.0,0.0,3.0,0.7756042168323021,0.4890651298366277,UP,0.5313095450401306,0.4686904549598694
300,5,0.03,1.0,1.0,0.0,3.0,0.7756042168323021,0.4890651298366277,UP,0.5313095450401306,0.4686904549598694
200,7,0.05,1.0,1.0,0.0,3.0,0.7756398067130513,0.49618719649339976,UP,0.5403701663017273,0.4596298336982727
100,7,0.05,1.0,1.0,0.0,3.0,0.7756398067130513,0.49618719649339976,UP,0.5403701663017273,0.4596298336982727
300,7,0.05,1.0,1.0,0.0,3.0,0.7756398067130513,0.49618719649339976,UP,0.5403701663017273,0.4596298336982727
100,5,0.01,0.6,0.7,0.0,3.0,0.7756758492370148,0.4976837581121599,UP,0.5459809899330139,0.4540190100669861
300,5,0.01,0.6,0.7,0.0,3.0,0.7756758492370148,0.4976837581121599,UP,0.5459809899330139,0.4540190100669861
200,5,0.01,0.6,0.7,0.0,3.0,0.7756758492370148,0.4976837581121599,UP,0.5459809899330139,0.4540190100669861
100,3,0.01,0.8,0.7,0.0,1.0,0.7757257742837353,0.4870223026132236,UP,0.5319551229476929,0.46804487705230713
200,3,0.01,0.8,0.7,0.0,1.0,0.7757257742837353,0.4870223026132236,UP,0.5319551229476929,0.46804487705230713
300,3,0.01,0.8,0.7,0.0,1.0,0.7757257742837353,0.4870223026132236,UP,0.5319551229476929,0.46804487705230713
200,3,0.05,1.0,0.7,0.0,1.0,0.7757490082414031,0.5118794490041602,UP,0.5475867986679077,0.4524132013320923
100,3,0.05,1.0,0.7,0.0,1.0,0.7757490082414031,0.5118794490041602,UP,0.5475867986679077,0.4524132013320923
300,3,0.05,1.0,0.7,0.0,1.0,0.7757490082414031,0.5118794490041602,UP,0.5475867986679077,0.4524132013320923
100,7,0.03,0.8,1.0,0.5,3.0,0.7757792040901385,0.4896155182005519,UP,0.5102648138999939,0.4897351861000061
300,7,0.03,0.8,1.0,0.5,3.0,0.7757792040901385,0.4896155182005519,UP,0.5102648138999939,0.4897351861000061
200,7,0.03,0.8,1.0,0.5,3.0,0.7757792040901385,0.4896155182005519,UP,0.5102648138999939,0.4897351861000061
100,5,0.05,1.0,0.7,0.0,3.0,0.7757892146439208,0.5167793484088337,UP,0.5516536235809326,0.4483463764190674
300,5,0.05,1.0,0.7,0.0,3.0,0.7757892146439208,0.5167793484088337,UP,0.5516536235809326,0.4483463764190674
200,5,0.05,1.0,0.7,0.0,3.0,0.7757892146439208,0.5167793484088337,UP,0.5516536235809326,0.4483463764190674
300,3,0.01,1.0,0.7,0.0,3.0,0.7758005787396072,0.4845136035911421,UP,0.525541365146637,0.47445863485336304
